Namespace(batch_size=16, dataset='nyu', decoder='upproj', epochs=100, lr=0.01, lr_patience=2, manual_seed=1, momentum=0.9, print_freq=10, resume=None, weight_decay=0.0001, workers=0)
Let's use GPU  0
Train dataset "/root/common/Datasets/nyu_depth_v2/nyu_official/train" is existed!
Train dataset "/root/common/Datasets/nyu_depth_v2/nyu_official/val" is existed!
Found 795 images in train folder.
Found 654 images in val folder.
=> creating Model
=> model created.
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 0 [10/50]	t_Data=1.128(0.685) t_GPU=0.876(0.954)
	RMSE=2.70(3.70) RML=0.65(1.02) Log10=nan(nan) Delta1=0.154(0.262) Delta2=0.269(0.465) Delta3=0.451(0.651)
Test: [400/654]	t_GPU=0.042(0.043)
	RMSE=1.88(3.65) RML=0.47(1.00) Log10=0.293(nan) Delta1=0.046(0.261) Delta2=0.298(0.465) Delta3=0.489(0.652)
Test: [410/654]	t_GPU=0.041(0.043)
	RMSE=1.99(3.68) RML=0.48(1.01) Log10=nan(nan) Delta1=0.197(0.259) Delta2=0.403(0.462) Delta3=0.508(0.651)
Test: [420/654]	t_GPU=0.044(0.043)
	RMSE=2.48(3.68) RML=0.78(1.01) Log10=nan(nan) Delta1=0.213(0.258) Delta2=0.340(0.459) Delta3=0.570(0.647)
Test: [430/654]	t_GPU=0.042(0.043)
	RMSE=9.53(3.69) RML=1.95(1.01) Log10=nan(nan) Delta1=0.361(0.257) Delta2=0.461(0.459) Delta3=0.562(0.648)
Test: [440/654]	t_GPU=0.043(0.043)
	RMSE=1.61(3.63) RML=0.46(1.00) Log10=0.283(nan) Delta1=0.071(0.255) Delta2=0.171(0.459) Delta3=0.409(0.649)
Test: [450/654]	t_GPU=0.041(0.043)
	RMSE=0.98(3.59) RML=0.35(0.99) Log10=0.193(nan) Delta1=0.145(0.252) Delta2=0.480(0.456) Delta3=0.939(0.647)
Test: [460/654]	t_GPU=0.043(0.043)
	RMSE=1.09(3.71) RML=0.46(1.01) Log10=nan(nan) Delta1=0.207(0.253) Delta2=0.502(0.456) Delta3=0.806(0.646)
Test: [470/654]	t_GPU=0.043(0.043)
	RMSE=5.13(3.68) RML=1.10(1.00) Log10=nan(nan) Delta1=0.153(0.251) Delta2=0.199(0.453) Delta3=0.343(0.645)
Test: [480/654]	t_GPU=0.045(0.043)
	RMSE=1.09(3.68) RML=0.40(1.00) Log10=0.208(nan) Delta1=0.114(0.251) Delta2=0.476(0.454) Delta3=0.755(0.645)
Test: [490/654]	t_GPU=0.042(0.043)
	RMSE=1.27(3.67) RML=0.42(1.00) Log10=0.232(nan) Delta1=0.116(0.250) Delta2=0.395(0.451) Delta3=0.656(0.643)
Test: [500/654]	t_GPU=0.042(0.043)
	RMSE=8.01(3.73) RML=2.57(1.03) Log10=nan(nan) Delta1=0.410(0.250) Delta2=0.550(0.452) Delta3=0.704(0.644)
Test: [510/654]	t_GPU=0.058(0.043)
	RMSE=13.72(3.73) RML=3.43(1.03) Log10=nan(nan) Delta1=0.318(0.251) Delta2=0.418(0.453) Delta3=0.548(0.645)
Test: [520/654]	t_GPU=0.042(0.043)
	RMSE=1.98(3.74) RML=0.49(1.03) Log10=nan(nan) Delta1=0.126(0.250) Delta2=0.354(0.452) Delta3=0.549(0.645)
Test: [530/654]	t_GPU=0.041(0.043)
	RMSE=3.63(3.75) RML=0.51(1.03) Log10=nan(nan) Delta1=0.383(0.250) Delta2=0.565(0.451) Delta3=0.605(0.644)
Test: [540/654]	t_GPU=0.042(0.043)
	RMSE=22.14(3.77) RML=5.13(1.03) Log10=nan(nan) Delta1=0.389(0.249) Delta2=0.463(0.450) Delta3=0.533(0.642)
Test: [550/654]	t_GPU=0.042(0.043)
	RMSE=2.08(3.85) RML=0.74(1.04) Log10=nan(nan) Delta1=0.162(0.249) Delta2=0.365(0.449) Delta3=0.573(0.640)
Test: [560/654]	t_GPU=0.044(0.043)
	RMSE=2.01(3.83) RML=0.52(1.04) Log10=0.329(nan) Delta1=0.053(0.247) Delta2=0.093(0.444) Delta3=0.333(0.635)
Test: [570/654]	t_GPU=0.042(0.043)
	RMSE=1.27(3.81) RML=0.42(1.03) Log10=0.247(nan) Delta1=0.114(0.244) Delta2=0.251(0.441) Delta3=0.669(0.631)
Test: [580/654]	t_GPU=0.042(0.043)
	RMSE=1.65(3.80) RML=0.40(1.02) Log10=0.248(nan) Delta1=0.216(0.243) Delta2=0.408(0.438) Delta3=0.581(0.628)
Test: [590/654]	t_GPU=0.045(0.043)
	RMSE=7.71(3.80) RML=1.74(1.02) Log10=nan(nan) Delta1=0.295(0.241) Delta2=0.380(0.436) Delta3=0.471(0.625)
Test: [600/654]	t_GPU=0.042(0.043)
	RMSE=3.67(3.79) RML=0.63(1.02) Log10=0.464(nan) Delta1=0.000(0.240) Delta2=0.112(0.434) Delta3=0.224(0.622)
Test: [610/654]	t_GPU=0.042(0.043)
	RMSE=3.57(3.79) RML=0.65(1.01) Log10=nan(nan) Delta1=0.127(0.239) Delta2=0.191(0.433) Delta3=0.269(0.621)
Test: [620/654]	t_GPU=0.043(0.043)
	RMSE=3.02(3.77) RML=0.49(1.00) Log10=0.340(nan) Delta1=0.114(0.237) Delta2=0.345(0.430) Delta3=0.459(0.619)
Test: [630/654]	t_GPU=0.042(0.043)
	RMSE=3.07(3.75) RML=0.56(1.00) Log10=0.395(nan) Delta1=0.000(0.236) Delta2=0.141(0.429) Delta3=0.382(0.617)
Test: [640/654]	t_GPU=0.042(0.043)
	RMSE=5.99(3.74) RML=2.07(1.00) Log10=nan(nan) Delta1=0.348(0.235) Delta2=0.536(0.428) Delta3=0.661(0.617)
Test: [650/654]	t_GPU=0.041(0.043)
	RMSE=2.01(3.78) RML=0.41(1.00) Log10=0.258(nan) Delta1=0.260(0.235) Delta2=0.490(0.428) Delta3=0.559(0.616)

*
RMSE=3.786
Rel=1.007
Log10=nan
Delta1=0.235
Delta2=0.427
Delta3=0.615
t_GPU=0.043

=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 1 [10/50]	t_Data=1.067(0.842) t_GPU=0.881(0.887)
	Loss=0.80527 RMSE=1.10(1.43) RML=0.40(0.50) Log10=nan(nan) Delta1=0.382(0.284) Delta2=0.671(0.555) Delta3=0.875(0.753)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 1 [20/50]	t_Data=1.106(0.858) t_GPU=0.879(0.883)
	Loss=1.27000 RMSE=1.48(1.49) RML=0.77(0.51) Log10=nan(nan) Delta1=0.239(0.263) Delta2=0.490(0.516) Delta3=0.718(0.714)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 1 [30/50]	t_Data=0.979(0.851) t_GPU=0.877(0.889)
	Loss=1.28183 RMSE=1.53(1.46) RML=0.83(0.50) Log10=0.232(nan) Delta1=0.264(0.280) Delta2=0.496(0.535) Delta3=0.645(0.731)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 1 [40/50]	t_Data=0.898(0.861) t_GPU=0.878(0.887)
	Loss=1.79852 RMSE=1.93(1.47) RML=1.05(0.51) Log10=nan(nan) Delta1=0.106(0.276) Delta2=0.251(0.526) Delta3=0.532(0.720)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 1 [50/50]	t_Data=0.392(0.878) t_GPU=0.950(0.888)
	Loss=0.81166 RMSE=1.06(1.45) RML=0.44(0.50) Log10=nan(nan) Delta1=0.379(0.276) Delta2=0.701(0.527) Delta3=0.843(0.721)
Test: [10/654]	t_GPU=0.042(0.044)
	RMSE=1.69(1.37) RML=0.34(0.40) Log10=0.187(0.158) Delta1=0.169(0.400) Delta2=0.358(0.649) Delta3=0.879(0.838)
Test: [20/654]	t_GPU=0.043(0.046)
	RMSE=0.96(1.37) RML=0.48(0.41) Log10=0.165(0.165) Delta1=0.301(0.343) Delta2=0.635(0.627) Delta3=0.875(0.848)
Test: [30/654]	t_GPU=0.042(0.045)
	RMSE=0.79(1.21) RML=0.38(0.43) Log10=0.128(0.160) Delta1=0.478(0.375) Delta2=0.713(0.660) Delta3=0.927(0.848)
Test: [40/654]	t_GPU=0.043(0.045)
	RMSE=0.95(1.29) RML=0.41(0.45) Log10=0.151(nan) Delta1=0.220(0.368) Delta2=0.827(0.669) Delta3=0.889(0.847)
Test: [50/654]	t_GPU=0.043(0.044)
	RMSE=1.07(1.58) RML=0.66(0.46) Log10=0.205(nan) Delta1=0.244(0.350) Delta2=0.385(0.628) Delta3=0.792(0.808)
Test: [60/654]	t_GPU=0.042(0.044)
	RMSE=6.29(1.61) RML=1.82(0.56) Log10=nan(nan) Delta1=0.386(0.321) Delta2=0.515(0.571) Delta3=0.581(0.758)
Test: [70/654]	t_GPU=0.070(0.044)
	RMSE=1.52(1.85) RML=0.83(0.66) Log10=nan(nan) Delta1=0.582(0.320) Delta2=0.676(0.564) Delta3=0.755(0.757)
Test: [80/654]	t_GPU=0.043(0.045)
	RMSE=4.95(1.85) RML=2.13(0.67) Log10=nan(nan) Delta1=0.152(0.321) Delta2=0.367(0.579) Delta3=0.433(0.764)
Test: [90/654]	t_GPU=0.042(0.044)
	RMSE=1.26(1.96) RML=0.97(0.75) Log10=0.272(nan) Delta1=0.079(0.303) Delta2=0.334(0.555) Delta3=0.605(0.737)
Test: [100/654]	t_GPU=0.042(0.044)
	RMSE=1.03(1.96) RML=0.41(0.75) Log10=0.152(nan) Delta1=0.282(0.305) Delta2=0.719(0.563) Delta3=0.935(0.745)
Test: [110/654]	t_GPU=0.044(0.044)
	RMSE=3.31(1.97) RML=0.95(0.73) Log10=nan(nan) Delta1=0.210(0.300) Delta2=0.492(0.560) Delta3=0.641(0.745)
Test: [120/654]	t_GPU=0.042(0.044)
	RMSE=1.66(1.97) RML=0.41(0.71) Log10=0.196(nan) Delta1=0.186(0.302) Delta2=0.371(0.563) Delta3=0.913(0.752)
Test: [130/654]	t_GPU=0.041(0.044)
	RMSE=1.16(1.96) RML=0.32(0.69) Log10=0.138(nan) Delta1=0.410(0.300) Delta2=0.713(0.558) Delta3=0.919(0.757)
Test: [140/654]	t_GPU=0.042(0.044)
	RMSE=1.99(1.97) RML=0.25(0.66) Log10=0.141(nan) Delta1=0.531(0.302) Delta2=0.697(0.557) Delta3=0.876(0.755)
Test: [150/654]	t_GPU=0.047(0.044)
	RMSE=8.96(2.12) RML=1.85(0.71) Log10=nan(nan) Delta1=0.183(0.300) Delta2=0.342(0.551) Delta3=0.485(0.748)
Test: [160/654]	t_GPU=0.042(0.044)
	RMSE=0.99(2.21) RML=0.51(0.74) Log10=0.161(nan) Delta1=0.451(0.300) Delta2=0.715(0.552) Delta3=0.790(0.745)
Test: [170/654]	t_GPU=0.045(0.044)
	RMSE=0.90(2.16) RML=0.23(0.71) Log10=0.111(nan) Delta1=0.446(0.305) Delta2=0.879(0.559) Delta3=0.988(0.753)
Test: [180/654]	t_GPU=0.044(0.044)
	RMSE=0.78(2.10) RML=0.30(0.70) Log10=0.113(nan) Delta1=0.466(0.308) Delta2=0.836(0.569) Delta3=0.959(0.761)
Test: [190/654]	t_GPU=0.042(0.044)
	RMSE=0.81(2.05) RML=0.31(0.68) Log10=0.115(nan) Delta1=0.520(0.318) Delta2=0.869(0.579) Delta3=0.946(0.767)
Test: [200/654]	t_GPU=0.052(0.044)
	RMSE=1.01(2.00) RML=0.46(0.67) Log10=0.143(nan) Delta1=0.593(0.323) Delta2=0.766(0.585) Delta3=0.835(0.768)
Test: [210/654]	t_GPU=0.045(0.044)
	RMSE=0.41(2.00) RML=0.15(0.67) Log10=0.060(nan) Delta1=0.848(0.330) Delta2=0.979(0.590) Delta3=1.000(0.770)
Test: [220/654]	t_GPU=0.042(0.045)
	RMSE=0.70(1.94) RML=0.30(0.65) Log10=0.111(nan) Delta1=0.467(0.342) Delta2=0.879(0.603) Delta3=0.977(0.777)
Test: [230/654]	t_GPU=0.042(0.045)
	RMSE=1.08(1.91) RML=0.40(0.65) Log10=0.144(nan) Delta1=0.456(0.342) Delta2=0.729(0.603) Delta3=0.833(0.776)
Test: [240/654]	t_GPU=0.042(0.045)
	RMSE=0.94(1.87) RML=0.26(0.64) Log10=0.117(nan) Delta1=0.426(0.348) Delta2=0.835(0.611) Delta3=0.996(0.782)
Test: [250/654]	t_GPU=0.044(0.045)
	RMSE=0.76(1.85) RML=0.29(0.63) Log10=0.108(nan) Delta1=0.566(0.353) Delta2=0.848(0.615) Delta3=0.925(0.785)
Test: [260/654]	t_GPU=0.043(0.045)
	RMSE=0.66(1.82) RML=0.17(0.62) Log10=0.081(nan) Delta1=0.639(0.358) Delta2=0.997(0.622) Delta3=1.000(0.789)
Test: [270/654]	t_GPU=0.043(0.045)
	RMSE=1.02(1.82) RML=0.61(0.63) Log10=0.192(nan) Delta1=0.251(0.356) Delta2=0.500(0.621) Delta3=0.831(0.790)
Test: [280/654]	t_GPU=0.042(0.044)
	RMSE=0.89(1.80) RML=0.50(0.63) Log10=0.167(nan) Delta1=0.125(0.354) Delta2=0.763(0.620) Delta3=0.878(0.790)
Test: [290/654]	t_GPU=0.044(0.044)
	RMSE=1.28(1.77) RML=1.03(0.63) Log10=0.271(nan) Delta1=0.222(0.353) Delta2=0.458(0.617) Delta3=0.550(0.788)
Test: [300/654]	t_GPU=0.042(0.044)
	RMSE=1.37(1.75) RML=1.19(0.64) Log10=0.295(nan) Delta1=0.268(0.351) Delta2=0.379(0.613) Delta3=0.496(0.786)
Test: [310/654]	t_GPU=0.042(0.044)
	RMSE=0.96(1.72) RML=0.56(0.63) Log10=0.167(nan) Delta1=0.424(0.350) Delta2=0.600(0.614) Delta3=0.815(0.786)
Test: [320/654]	t_GPU=0.046(0.044)
	RMSE=0.93(1.70) RML=0.20(0.63) Log10=0.092(nan) Delta1=0.631(0.349) Delta2=0.870(0.612) Delta3=0.967(0.786)
Test: [330/654]	t_GPU=0.043(0.044)
	RMSE=0.83(1.69) RML=0.36(0.63) Log10=0.128(nan) Delta1=0.497(0.348) Delta2=0.772(0.612) Delta3=0.904(0.788)
Test: [340/654]	t_GPU=0.042(0.044)
	RMSE=1.36(1.67) RML=0.36(0.62) Log10=0.166(nan) Delta1=0.195(0.349) Delta2=0.674(0.615) Delta3=0.907(0.790)
Test: [350/654]	t_GPU=0.043(0.044)
	RMSE=1.70(1.69) RML=0.76(0.62) Log10=0.262(nan) Delta1=0.133(0.344) Delta2=0.287(0.608) Delta3=0.671(0.787)
Test: [360/654]	t_GPU=0.042(0.044)
	RMSE=1.24(1.69) RML=0.44(0.62) Log10=0.159(nan) Delta1=0.435(0.343) Delta2=0.613(0.606) Delta3=0.803(0.785)
Test: [370/654]	t_GPU=0.044(0.044)
	RMSE=0.81(1.68) RML=0.33(0.62) Log10=0.125(nan) Delta1=0.431(0.343) Delta2=0.791(0.605) Delta3=0.972(0.784)
Test: [380/654]	t_GPU=0.042(0.044)
	RMSE=1.99(1.68) RML=0.84(0.63) Log10=0.286(nan) Delta1=0.059(0.341) Delta2=0.251(0.602) Delta3=0.493(0.781)
Test: [390/654]	t_GPU=0.050(0.044)
	RMSE=1.44(1.67) RML=0.32(0.62) Log10=0.141(nan) Delta1=0.488(0.342) Delta2=0.711(0.604) Delta3=0.792(0.782)
Test: [400/654]	t_GPU=0.042(0.044)
	RMSE=1.06(1.65) RML=0.25(0.62) Log10=0.120(nan) Delta1=0.404(0.345) Delta2=0.817(0.607) Delta3=0.993(0.786)
Test: [410/654]	t_GPU=0.045(0.044)
	RMSE=1.04(1.65) RML=0.27(0.61) Log10=0.123(nan) Delta1=0.424(0.349) Delta2=0.795(0.612) Delta3=1.000(0.789)
Test: [420/654]	t_GPU=0.042(0.044)
	RMSE=0.60(1.64) RML=0.23(0.61) Log10=0.083(nan) Delta1=0.778(0.353) Delta2=0.861(0.617) Delta3=0.938(0.792)
Test: [430/654]	t_GPU=0.042(0.044)
	RMSE=1.09(1.63) RML=0.31(0.60) Log10=nan(nan) Delta1=0.411(0.354) Delta2=0.732(0.620) Delta3=0.892(0.794)
Test: [440/654]	t_GPU=0.043(0.044)
	RMSE=0.70(1.62) RML=0.21(0.60) Log10=0.090(nan) Delta1=0.621(0.357) Delta2=0.940(0.625) Delta3=1.000(0.797)
Test: [450/654]	t_GPU=0.042(0.044)
	RMSE=0.50(1.60) RML=0.19(0.59) Log10=0.072(nan) Delta1=0.637(0.360) Delta2=0.993(0.629) Delta3=1.000(0.800)
Test: [460/654]	t_GPU=0.042(0.044)
	RMSE=1.01(1.64) RML=0.61(0.60) Log10=0.180(nan) Delta1=0.452(0.361) Delta2=0.580(0.629) Delta3=0.716(0.798)
Test: [470/654]	t_GPU=0.041(0.044)
	RMSE=1.45(1.62) RML=0.29(0.60) Log10=0.154(nan) Delta1=0.321(0.363) Delta2=0.565(0.631) Delta3=0.992(0.801)
Test: [480/654]	t_GPU=0.042(0.044)
	RMSE=0.92(1.62) RML=0.51(0.59) Log10=0.155(nan) Delta1=0.483(0.365) Delta2=0.763(0.633) Delta3=0.792(0.803)
Test: [490/654]	t_GPU=0.042(0.044)
	RMSE=0.71(1.60) RML=0.29(0.59) Log10=0.107(nan) Delta1=0.540(0.367) Delta2=0.864(0.636) Delta3=0.946(0.806)
Test: [500/654]	t_GPU=0.042(0.044)
	RMSE=1.39(1.63) RML=0.69(0.61) Log10=0.205(nan) Delta1=0.217(0.367) Delta2=0.463(0.636) Delta3=0.836(0.806)
Test: [510/654]	t_GPU=0.043(0.044)
	RMSE=4.40(1.62) RML=1.13(0.60) Log10=0.254(nan) Delta1=0.361(0.368) Delta2=0.546(0.638) Delta3=0.653(0.807)
Test: [520/654]	t_GPU=0.044(0.044)
	RMSE=0.98(1.62) RML=0.22(0.60) Log10=0.107(nan) Delta1=0.479(0.371) Delta2=0.915(0.640) Delta3=0.977(0.809)
Test: [530/654]	t_GPU=0.042(0.044)
	RMSE=2.36(1.62) RML=0.68(0.60) Log10=0.282(nan) Delta1=0.041(0.371) Delta2=0.178(0.640) Delta3=0.505(0.809)
Test: [540/654]	t_GPU=0.042(0.044)
